creditor,debtor,amount,risk
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/b/a/c,1903,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/activity/click24/payment/OpenTermDepositStatusActivity,1903,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/a/b/a/a/o,1903,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/model/accounts/payment/PaymentAuthorizeModel,1903,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/activity/click24/d,1903,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/b/c,1903,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,1903,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/view/widget/i,1903,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/application/a,1903,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/view/widget/AnimatedProgressBar,1903,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/e/d,1903,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/b/b,1903,20.0
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/e/h,1903,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/view/layout/a/a,1903,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/model/accounts/payment/TermDepositAcceptanceModel,1903,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/a/b/a/a/p,1903,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,1903,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/b/a/b,1903,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/e/l,1903,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/view/layout/a/a/a,1903,10
at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,at/spardat/bcrmobile/d/b,1903,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentPersonalTemplateListActivity,at/spardat/bcrmobile/e/d,644,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentPersonalTemplateListActivity,at/spardat/bcrmobile/model/accounts/payment/TemplateListModel,644,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentPersonalTemplateListActivity,at/spardat/bcrmobile/activity/click24/payment/BillPaymentPersonalTemplateListActivity,644,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentPersonalTemplateListActivity,at/spardat/bcrmobile/application/a,644,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentPersonalTemplateListActivity,at/spardat/bcrmobile/model/accounts/payment/TemplateListItemModel,644,10
at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,at/spardat/bcrmobile/model/accounts/BaseAccountModel,991,10
at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,at/spardat/bcrmobile/activity/click24/payment/IBANPaymentValidationActivity,991,10
at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,at/spardat/bcrmobile/a/b/a/a/k,991,10
at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,at/spardat/bcrmobile/e/m,991,10
at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,at/spardat/bcrmobile/activity/click24/d,991,10
at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,at/spardat/bcrmobile/activity/click24/payment/IBANPaymentPersonalTemplateListActivity,991,10
at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,at/spardat/bcrmobile/b/c,991,10
at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,at/spardat/bcrmobile/model/accounts/payment/IBANCheckModel,991,10
at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,at/spardat/bcrmobile/model/accounts/payment/StandardTemplateModel,991,10
at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,at/spardat/bcrmobile/model/accounts/CurrentAccountModel,991,10
at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,991,10
at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,at/spardat/bcrmobile/activity/click24/payment/BillPaymentBookmarkTemplateListActivity,991,10
at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,at/spardat/bcrmobile/model/accounts/payment/TemplateListModel,991,10
at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,at/spardat/bcrmobile/application/a,991,10
at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,at/spardat/bcrmobile/e/d,991,10
at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,at/spardat/bcrmobile/b/b,991,20.0
at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,at/spardat/bcrmobile/view/layout/a/a/b,991,10
at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,at/spardat/bcrmobile/view/layout/a/a,991,10
at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,at/spardat/bcrmobile/activity/click24/payment/BillPaymentTemplateDetailActivity,991,20.0
at/spardat/bcrmobile/activity/click24/payment/BillPaymentTemplateDetailActivity,at/spardat/bcrmobile/e/d,4162,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentTemplateDetailActivity,(Lat/spardat/bcrmobile/activity/click24/payment/BillPaymentTemplateDetailActivity,4162,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentTemplateDetailActivity,at/spardat/bcrmobile/view/layout/a/a/b,4162,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentTemplateDetailActivity,at/spardat/bcrmobile/activity/click24/payment/BillPaymentTemplateDetailActivity,4162,20.0
at/spardat/bcrmobile/activity/click24/payment/b,at/spardat/bcrmobile/e/d,124,10
at/spardat/bcrmobile/activity/click24/payment/b,at/spardat/bcrmobile/view/layout/a/a/b,124,10
at/spardat/bcrmobile/activity/click24/payment/b,at/spardat/bcrmobile/activity/click24/payment/b,124,10
at/spardat/bcrmobile/activity/click24/payment/b,at/spardat/bcrmobile/activity/click24/payment/BillPaymentTemplateDetailActivity,124,20.0
at/spardat/bcrmobile/activity/click24/payment/TermDepositLiquidationActivity,at/spardat/bcrmobile/model/accounts/BaseAccountModel,633,10
at/spardat/bcrmobile/activity/click24/payment/TermDepositLiquidationActivity,at/spardat/bcrmobile/model/accounts/payment/PaymentAuthorizeModel,633,10
at/spardat/bcrmobile/activity/click24/payment/TermDepositLiquidationActivity,at/spardat/bcrmobile/activity/click24/d,633,10
at/spardat/bcrmobile/activity/click24/payment/TermDepositLiquidationActivity,at/spardat/bcrmobile/a/b/a/a/i,633,10
at/spardat/bcrmobile/activity/click24/payment/TermDepositLiquidationActivity,at/spardat/bcrmobile/activity/click24/payment/TermDepositLiquidationActivity,633,10
at/spardat/bcrmobile/activity/click24/payment/TermDepositLiquidationActivity,at/spardat/bcrmobile/application/a,633,10
at/spardat/bcrmobile/activity/click24/payment/TermDepositLiquidationActivity,at/spardat/bcrmobile/view/widget/AnimatedProgressBar,633,10
at/spardat/bcrmobile/activity/click24/payment/TermDepositLiquidationActivity,at/spardat/bcrmobile/e/d,633,10
at/spardat/bcrmobile/activity/click24/payment/TermDepositLiquidationActivity,at/spardat/bcrmobile/activity/click24/payment/TermDepositClosingStatusActivity,633,10
at/spardat/bcrmobile/activity/click24/payment/TermDepositLiquidationActivity,at/spardat/bcrmobile/view/layout/a/a/a,633,10
at/spardat/bcrmobile/activity/click24/payment/TermDepositLiquidationActivity,at/spardat/bcrmobile/view/layout/a/a,633,10
at/spardat/bcrmobile/activity/click24/payment/TermDepositClosingStatusActivity,at/spardat/bcrmobile/activity/click24/payment/TermDepositClosingStatusActivity,696,10
at/spardat/bcrmobile/activity/click24/payment/h,at/spardat/bcrmobile/activity/click24/payment/OpenTermDepositActivity,56,10
at/spardat/bcrmobile/activity/click24/payment/h,at/spardat/bcrmobile/activity/click24/payment/h,56,10
at/spardat/bcrmobile/activity/click24/payment/d,at/spardat/bcrmobile/activity/click24/payment/BookmarkTemplateDetailActivity,129,20.0
at/spardat/bcrmobile/activity/click24/payment/d,at/spardat/bcrmobile/view/layout/a/a/b,129,10
at/spardat/bcrmobile/activity/click24/payment/d,at/spardat/bcrmobile/activity/click24/payment/d,129,10
at/spardat/bcrmobile/activity/click24/payment/BarcodeTemplateListActivity,at/spardat/bcrmobile/activity/click24/payment/BarcodeTemplateListActivity,386,10
at/spardat/bcrmobile/activity/click24/payment/BarcodeTemplateListActivity,at/spardat/bcrmobile/model/accounts/payment/BarcodeTemplateListModel,386,10
at/spardat/bcrmobile/activity/click24/payment/BarcodeTemplateListActivity,at/spardat/bcrmobile/a/b/a/a/b,386,10
at/spardat/bcrmobile/activity/click24/payment/BarcodeTemplateDetailActivity,at/spardat/bcrmobile/activity/click24/payment/BarcodeTemplateDetailActivity,1426,10
at/spardat/bcrmobile/activity/click24/payment/g,at/spardat/bcrmobile/model/accounts/payment/TermDepositSubDetailModel,726,10
at/spardat/bcrmobile/activity/click24/payment/g,at/spardat/bcrmobile/model/accounts/BaseAccountModel,726,10
at/spardat/bcrmobile/activity/click24/payment/g,at/spardat/bcrmobile/b/c,726,10
at/spardat/bcrmobile/activity/click24/payment/g,at/spardat/bcrmobile/e/d,726,10
at/spardat/bcrmobile/activity/click24/payment/g,at/spardat/bcrmobile/b/b,726,20.0
at/spardat/bcrmobile/activity/click24/payment/g,at/spardat/bcrmobile/activity/click24/payment/OpenTermDepositActivity,726,10
at/spardat/bcrmobile/activity/click24/payment/g,at/spardat/bcrmobile/activity/click24/payment/g,726,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/model/accounts/BaseAccountModel,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,T:Lat/spardat/bcrmobile/b/a/k,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/b/a/c,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/service/d/a,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/model/accounts/CreditCardAccItemModel,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/activity/click24/accounts/savingaccount/SavingAccountActivity,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/model/accounts/SavingAccountModel,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/model/accounts/AccountDetailModel,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/activity/click24/d,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/b/c,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/b/a/k,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/model/accounts/CurrentAccountModel,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/c/c,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/a/b/a/b,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/application/a,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/activity/click24/accounts/currentaccount/CurrentAccountActivity,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/a/b/a/a/s,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/model/BaseModel,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/e/d,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/activity/click24/accounts/AccountsHomeActivity,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/b/b,1381,20.0
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/b/a/b,1381,10
at/spardat/bcrmobile/activity/click24/payment/PaymentStatusActivity,at/spardat/bcrmobile/model/accounts/payment/PersonalTemplateSaveModel,1381,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentStandardTemplateListActivity,at/spardat/bcrmobile/model/accounts/BaseAccountModel,448,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentStandardTemplateListActivity,at/spardat/bcrmobile/e/m,448,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentStandardTemplateListActivity,at/spardat/bcrmobile/activity/click24/d,448,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentStandardTemplateListActivity,at/spardat/bcrmobile/model/accounts/CurrentAccountModel,448,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentStandardTemplateListActivity,at/spardat/bcrmobile/activity/click24/payment/BillPaymentBookmarkTemplateListActivity,448,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentStandardTemplateListActivity,at/spardat/bcrmobile/model/accounts/payment/TemplateListModel,448,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentStandardTemplateListActivity,at/spardat/bcrmobile/application/a,448,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentStandardTemplateListActivity,at/spardat/bcrmobile/model/accounts/payment/PaymentTemplateModel,448,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentStandardTemplateListActivity,at/spardat/bcrmobile/e/d,448,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentStandardTemplateListActivity,at/spardat/bcrmobile/activity/click24/payment/BillPaymentStandardTemplateListActivity,448,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentStandardTemplateListActivity,at/spardat/bcrmobile/view/layout/a/a,448,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentStandardTemplateListActivity,at/spardat/bcrmobile/activity/click24/payment/BillPaymentTemplateDetailActivity,448,20.0
at/spardat/bcrmobile/activity/click24/payment/OpenTermDepositAcceptanceActivity,at/spardat/bcrmobile/activity/click24/payment/OpenTermDepositAcceptanceActivity,1161,10
at/spardat/bcrmobile/activity/click24/payment/OpenTermDepositAcceptanceActivity,at/spardat/bcrmobile/activity/click24/payment/PaymentAuthorizationActivity,1161,10
at/spardat/bcrmobile/activity/click24/payment/i,at/spardat/bcrmobile/e/d,400,10
at/spardat/bcrmobile/activity/click24/payment/i,at/spardat/bcrmobile/activity/click24/payment/i,400,10
at/spardat/bcrmobile/activity/click24/payment/i,at/spardat/bcrmobile/activity/click24/payment/OpenTermDepositActivity,400,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentCategoriesActivity,at/spardat/bcrmobile/model/accounts/BaseAccountModel,1157,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentCategoriesActivity,at/spardat/bcrmobile/a/b/a/a/e,1157,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentCategoriesActivity,at/spardat/bcrmobile/activity/click24/d,1157,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentCategoriesActivity,at/spardat/bcrmobile/activity/click24/payment/BillPaymentCategoriesActivity,1157,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentCategoriesActivity,at/spardat/bcrmobile/b/c,1157,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentCategoriesActivity,at/spardat/bcrmobile/model/accounts/CurrentAccountModel,1157,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentCategoriesActivity,at/spardat/bcrmobile/b/a/e,1157,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentCategoriesActivity,at/spardat/bcrmobile/activity/click24/payment/BillPaymentPersonalTemplateListActivity,1157,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentCategoriesActivity,at/spardat/bcrmobile/application/a,1157,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentCategoriesActivity,at/spardat/bcrmobile/model/accounts/payment/PaymentTemplateCategoryModel,1157,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentCategoriesActivity,at/spardat/bcrmobile/e/d,1157,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentCategoriesActivity,at/spardat/bcrmobile/activity/click24/payment/BarcodeTemplateListActivity,1157,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentCategoriesActivity,at/spardat/bcrmobile/b/b,1157,20.0
at/spardat/bcrmobile/activity/click24/payment/BillPaymentCategoriesActivity,at/spardat/bcrmobile/e/l,1157,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentCategoriesActivity,T:Lat/spardat/bcrmobile/b/a/e,1157,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentCategoriesActivity,at/spardat/bcrmobile/activity/click24/payment/BillPaymentStandardTemplateListActivity,1157,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentCategoriesActivity,at/spardat/bcrmobile/view/layout/a/a,1157,10
at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateSavingActivity,at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateSavingActivity,464,10
at/spardat/bcrmobile/activity/click24/payment/IBANPaymentValidationActivity,at/spardat/bcrmobile/model/accounts/payment/PaymentValidationModel,1633,10
at/spardat/bcrmobile/activity/click24/payment/IBANPaymentValidationActivity,at/spardat/bcrmobile/activity/click24/payment/IBANPaymentValidationActivity,1633,10
at/spardat/bcrmobile/activity/click24/payment/IBANPaymentValidationActivity,at/spardat/bcrmobile/application/a,1633,10
at/spardat/bcrmobile/activity/click24/payment/IBANPaymentValidationActivity,at/spardat/bcrmobile/a/b/a/a/q,1633,10
at/spardat/bcrmobile/activity/click24/payment/IBANPaymentPersonalTemplateListActivity,at/spardat/bcrmobile/activity/click24/payment/IBANPaymentPersonalTemplateListActivity,467,10
at/spardat/bcrmobile/activity/click24/payment/IBANPaymentPersonalTemplateListActivity,at/spardat/bcrmobile/model/accounts/payment/TemplateListModel,467,10
at/spardat/bcrmobile/activity/click24/payment/j,at/spardat/bcrmobile/e/d,459,10
at/spardat/bcrmobile/activity/click24/payment/j,at/spardat/bcrmobile/model/accounts/payment/TermDepositNameModel,459,10
at/spardat/bcrmobile/activity/click24/payment/j,at/spardat/bcrmobile/activity/click24/payment/j,459,10
at/spardat/bcrmobile/activity/click24/payment/j,at/spardat/bcrmobile/activity/click24/payment/OpenTermDepositActivity,459,10
at/spardat/bcrmobile/activity/click24/payment/j,at/spardat/bcrmobile/model/accounts/payment/TermDepositTypeModel,459,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentBookmarkTemplateListActivity,at/spardat/bcrmobile/activity/click24/payment/BillPaymentBookmarkTemplateListActivity,465,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentBookmarkTemplateListActivity,at/spardat/bcrmobile/model/accounts/payment/TemplateListModel,465,10
at/spardat/bcrmobile/activity/click24/payment/BillPaymentBookmarkTemplateListActivity,at/spardat/bcrmobile/a/b/a/a/t,465,10
at/spardat/bcrmobile/activity/click24/payment/a,at/spardat/bcrmobile/activity/click24/payment/a,129,10
at/spardat/bcrmobile/activity/click24/payment/a,at/spardat/bcrmobile/view/layout/a/a/b,129,10
at/spardat/bcrmobile/activity/click24/payment/a,at/spardat/bcrmobile/activity/click24/payment/BillPaymentTemplateDetailActivity,129,20.0
at/spardat/bcrmobile/activity/click24/payment/f,at/spardat/bcrmobile/activity/click24/payment/BookmarkTemplateDetailActivity,62,20.0
at/spardat/bcrmobile/activity/click24/payment/f,at/spardat/bcrmobile/view/layout/a/a/b,62,10
at/spardat/bcrmobile/activity/click24/payment/f,at/spardat/bcrmobile/activity/click24/payment/f,62,10
at/spardat/bcrmobile/activity/click24/mailbox/MailBoxItemDetailActivity,at/spardat/bcrmobile/activity/click24/mailbox/MailBoxItemDetailActivity,800,10
at/spardat/bcrmobile/activity/click24/mailbox/MailBoxItemDetailActivity,at/spardat/bcrmobile/model/mailbox/MailBoxItemModel,800,10
at/spardat/bcrmobile/activity/click24/mailbox/MailBoxItemDetailActivity,at/spardat/bcrmobile/a/b/c/d,800,10
at/spardat/bcrmobile/activity/click24/mailbox/MailBoxItemDetailActivity,at/spardat/bcrmobile/model/mailbox/MailBoxItemDetailsModel,800,10
at/spardat/bcrmobile/activity/click24/mailbox/MailBoxAttachmentActivity,at/spardat/bcrmobile/activity/click24/mailbox/MailBoxAttachmentActivity,582,10
at/spardat/bcrmobile/activity/click24/mailbox/MailBoxAttachmentActivity,at/spardat/bcrmobile/model/mailbox/MailBoxAttachmentDetail,582,10
at/spardat/bcrmobile/activity/click24/mailbox/MailBoxAttachmentActivity,at/spardat/bcrmobile/a/b/c/a,582,10
at/spardat/bcrmobile/activity/click24/mailbox/a,at/spardat/bcrmobile/activity/click24/mailbox/a,251,10
at/spardat/bcrmobile/activity/click24/mailbox/a,at/spardat/bcrmobile/activity/click24/mailbox/MailBoxHomeActivity,251,10
at/spardat/bcrmobile/activity/click24/mailbox/a,at/spardat/bcrmobile/b/a/m,251,10
at/spardat/bcrmobile/activity/click24/mailbox/a,at/spardat/bcrmobile/b/a/h,251,10
at/spardat/bcrmobile/activity/click24/mailbox/a,at/spardat/bcrmobile/model/mailbox/MailBoxItemModel,251,10
at/spardat/bcrmobile/activity/click24/mailbox/a,at/spardat/bcrmobile/e/d,251,10
at/spardat/bcrmobile/activity/click24/mailbox/MailBoxItemConfirmActivity,at/spardat/bcrmobile/model/BaseModel,1157,10
at/spardat/bcrmobile/activity/click24/mailbox/MailBoxItemConfirmActivity,at/spardat/bcrmobile/b/a/k,1157,10
at/spardat/bcrmobile/activity/click24/mailbox/MailBoxItemConfirmActivity,at/spardat/bcrmobile/a/b/a/b,1157,10
at/spardat/bcrmobile/activity/click24/mailbox/MailBoxItemConfirmActivity,at/spardat/bcrmobile/service/d/a,1157,10
at/spardat/bcrmobile/activity/click24/mailbox/MailBoxItemConfirmActivity,at/spardat/bcrmobile/model/accounts/AccountDetailModel,1157,10
at/spardat/bcrmobile/activity/click24/mailbox/MailBoxItemConfirmActivity,at/spardat/bcrmobile/activity/click24/mailbox/MailBoxItemConfirmActivity,1157,10
at/spardat/bcrmobile/activity/click24/mailbox/MailBoxHomeActivity,at/spardat/bcrmobile/activity/click24/mailbox/a,319,10
at/spardat/bcrmobile/activity/click24/mailbox/MailBoxHomeActivity,at/spardat/bcrmobile/activity/click24/mailbox/MailBoxHomeActivity,319,10
at/spardat/bcrmobile/activity/click24/accounts/AccountsHomeActivity,at/spardat/bcrmobile/activity/click24/accounts/AccountsHomeActivity,2147,10
at/spardat/bcrmobile/activity/click24/accounts/AccountsHomeActivity,at/spardat/bcrmobile/model/BaseModel,2147,10
at/spardat/bcrmobile/activity/click24/accounts/AccountsHomeActivity,at/spardat/bcrmobile/b/a/k,2147,10
at/spardat/bcrmobile/activity/click24/accounts/AccountsHomeActivity,at/spardat/bcrmobile/b/a/c,2147,10
at/spardat/bcrmobile/activity/click24/accounts/AccountsHomeActivity,at/spardat/bcrmobile/a/b/a/b,2147,10
at/spardat/bcrmobile/activity/click24/accounts/AccountsHomeActivity,at/spardat/bcrmobile/service/d/a,2147,10
at/spardat/bcrmobile/activity/click24/accounts/AccountsHomeActivity,at/spardat/bcrmobile/model/accounts/AccountDetailModel,2147,10
at/spardat/bcrmobile/activity/click24/accounts/AccountsHomeActivity,at/spardat/bcrmobile/application/a,2147,10
at/spardat/bcrmobile/activity/click24/accounts/a,at/spardat/bcrmobile/activity/click24/accounts/a,410,10
at/spardat/bcrmobile/activity/click24/accounts/a,at/spardat/bcrmobile/model/offer/OffersModel,410,10
at/spardat/bcrmobile/activity/click24/accounts/BillPaymentAccountListActivity,at/spardat/bcrmobile/model/accounts/AccountDetailModel,274,10
at/spardat/bcrmobile/activity/click24/accounts/BillPaymentAccountListActivity,at/spardat/bcrmobile/model/accounts/payment/PaymentAccountModel,274,10
at/spardat/bcrmobile/activity/click24/accounts/BillPaymentAccountListActivity,at/spardat/bcrmobile/activity/click24/payment/BillPaymentCategoriesActivity,274,10
at/spardat/bcrmobile/activity/click24/accounts/BillPaymentAccountListActivity,at/spardat/bcrmobile/model/accounts/CurrentAccountModel,274,10
at/spardat/bcrmobile/activity/click24/accounts/BillPaymentAccountListActivity,at/spardat/bcrmobile/a/b/a/a/c,274,10
at/spardat/bcrmobile/activity/click24/accounts/BillPaymentAccountListActivity,at/spardat/bcrmobile/activity/click24/e,274,10
at/spardat/bcrmobile/activity/click24/accounts/BillPaymentAccountListActivity,at/spardat/bcrmobile/activity/click24/accounts/BillPaymentAccountListActivity,274,10
at/spardat/bcrmobile/activity/click24/accounts/BillPaymentAccountListActivity,at/spardat/bcrmobile/application/a,274,10
at/spardat/bcrmobile/activity/click24/accounts/BillPaymentAccountListActivity,at/spardat/bcrmobile/e/d,274,10
at/spardat/bcrmobile/activity/click24/accounts/IbanTermPersonalTemplatePaymentAccountListActivity,at/spardat/bcrmobile/b/a/c,385,10
at/spardat/bcrmobile/activity/click24/accounts/IbanTermPersonalTemplatePaymentAccountListActivity,at/spardat/bcrmobile/model/accounts/AccountDetailModel,385,10
at/spardat/bcrmobile/activity/click24/accounts/IbanTermPersonalTemplatePaymentAccountListActivity,at/spardat/bcrmobile/activity/click24/payment/PersonalTemplateActivity,385,10
at/spardat/bcrmobile/activity/click24/accounts/IbanTermPersonalTemplatePaymentAccountListActivity,at/spardat/bcrmobile/model/accounts/CurrentAccountModel,385,10
at/spardat/bcrmobile/activity/click24/accounts/IbanTermPersonalTemplatePaymentAccountListActivity,at/spardat/bcrmobile/activity/click24/payment/PayeeIBANCheckActivity,385,10
at/spardat/bcrmobile/activity/click24/accounts/IbanTermPersonalTemplatePaymentAccountListActivity,at/spardat/bcrmobile/activity/click24/e,385,10
at/spardat/bcrmobile/activity/click24/accounts/IbanTermPersonalTemplatePaymentAccountListActivity,at/spardat/bcrmobile/b/a/d,385,10
at/spardat/bcrmobile/activity/click24/accounts/IbanTermPersonalTemplatePaymentAccountListActivity,at/spardat/bcrmobile/application/a,385,10
at/spardat/bcrmobile/activity/click24/accounts/IbanTermPersonalTemplatePaymentAccountListActivity,at/spardat/bcrmobile/model/accounts/payment/FXAccountModel,385,10
at/spardat/bcrmobile/activity/click24/accounts/IbanTermPersonalTemplatePaymentAccountListActivity,at/spardat/bcrmobile/e/d,385,10
at/spardat/bcrmobile/activity/click24/accounts/IbanTermPersonalTemplatePaymentAccountListActivity,at/spardat/bcrmobile/activity/click24/accounts/IbanTermPersonalTemplatePaymentAccountListActivity,385,10
